          timer_offset: 69.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 10.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: -4.000000,
              y: 2.200000,
              z: 10.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 51,
          timer: 2912.423584,
          timer_offset: 51.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 10.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: -3.000000,
              y: 2.200000,
              z: 10.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 76,
          timer: 2912.423584,
          timer_offset: 76.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "point_light2",
      num_components: 2,
      components: [
        transform: {
          position: {
            x: 1.301780,
            y: 5.339980,
            z: 102.958366,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        light: {
          type: 2,
          pos: {
            x: 1.301780,
            y: 5.339980,
            z: 102.958366,
          }
          dir: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.800000,
            y: 1.800000,
            z: 1.000000,
          }
          specular: {
            x: 0.000000,
            y: 1.000000,
            z: 0.000000,
          }
          constant: 1.000000,
          linear: 0.010000,
          quadratic: 0.010000,
          cutOff: 0.000000,
          outerCutOff: 0.000000,
          shadowMap: "point_light2.sm",
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: -3.000000,
              y: 2.200000,
              z: 14.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 66,
          timer: 2912.423584,
          timer_offset: 66.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: -1.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: -1.000000,
              y: 2.200000,
              z: 15.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 100,
          timer: 2912.423584,
          timer_offset: 100.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: 1.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: 1.000000,
              y: 2.200000,
              z: 15.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 89,
          timer: 2912.423584,
          timer_offset: 89.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 13.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: -4.000000,
              y: 2.200000,
              z: 13.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 62,
          timer: 2912.423584,
          timer_offset: 62.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: 1.000000,
            y: 2.200000,
            z: 16.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: 1.000000,
              y: 2.200000,
              z: 16.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 56,
          timer: 2912.423584,
          timer_offset: 56.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: 2.000000,
            y: 2.200000,
            z: 16.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: 2.000000,
              y: 2.200000,
              z: 16.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 78,
          timer: 2912.423584,
          timer_offset: 78.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: 4.000000,
            y: 2.200000,
            z: 17.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: 4.000000,
              y: 2.200000,
              z: 17.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 70,
          timer: 2912.423584,
          timer_offset: 70.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 11.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: -4.000000,
              y: 2.200000,
              z: 11.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 52,
          timer: 2912.423584,
          timer_offset: 52.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 11.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: -3.000000,
              y: 2.200000,
              z: 11.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 98,
          timer: 2912.423584,
          timer_offset: 98.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "point_light1",
      num_components: 2,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 3.997219,
            z: 11.664165,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        light: {
          type: 2,
          pos: {
            x: 0.000000,
            y: 3.997219,
            z: 11.664165,
          }
          dir: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 3.800000,
            y: 2.800000,
            z: 1.800000,
          }
          specular: {
            x: 10.000000,
            y: 1.000000,
            z: 1.000000,
          }
          constant: 1.000000,
          linear: 0.000000,
          quadratic: 0.010000,
          cutOff: 0.000000,
          outerCutOff: 0.000000,
          shadowMap: "point_light1.sm",
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: -2.000000,
              y: 2.200000,
              z: 14.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 79,
          timer: 2912.423584,
          timer_offset: 79.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: 2.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: 2.000000,
              y: 2.200000,
              z: 15.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 71,
          timer: 2912.423584,
          timer_offset: 71.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: -2.000000,
              y: 2.200000,
              z: 15.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 84,
          timer: 2912.423584,
          timer_offset: 84.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "point_light3",
      num_components: 2,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: -8.148081,
            z: 72.401215,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        light: {
          type: 2,
          pos: {
            x: 0.000000,
            y: -8.148081,
            z: 72.401215,
          }
          dir: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 1.800000,
            y: 0.800000,
            z: 0.800000,
          }
          specular: {
            x: 1.500000,
            y: 1.000000,
            z: 1.000000,
          }
          constant: 1.000000,
          linear: 0.000090,
          quadratic: 0.000000,
          cutOff: 0.000000,
          outerCutOff: 0.000000,
          shadowMap: "point_light3.sm",
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 2.200000,
            z: 16.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: 0.000000,
              y: 2.200000,
              z: 16.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 66,
          timer: 2912.423584,
          timer_offset: 66.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: -1.000000,
            y: 2.200000,
            z: 16.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: -1.000000,
              y: 2.200000,
              z: 16.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 71,
          timer: 2912.423584,
          timer_offset: 71.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 13.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: -3.000000,
              y: 2.200000,
              z: 13.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 53,
          timer: 2912.423584,
          timer_offset: 53.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 12.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: -4.000000,
              y: 2.200000,
              z: 12.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 81,
          timer: 2912.423584,
          timer_offset: 81.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 12.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: -3.000000,
              y: 2.200000,
              z: 12.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 55,
          timer: 2912.423584,
          timer_offset: 55.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.200000,
            z: 12.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: -2.000000,
              y: 2.200000,
              z: 12.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 53,
          timer: 2912.423584,
          timer_offset: 53.000000,
        }
        material: {
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "point_light4",
      num_components: 2,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 8.236494,
            z: 154.501190,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        light: {
          type: 2,
          pos: {
            x: 0.000000,
            y: 8.236494,
            z: 154.501190,
          }
          dir: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          ambient: {
            x: 0.200000,
            y: 0.200000,
            z: 1.800000,
          }
          diffuse: {
            x: 0.800000,
            y: 1.800000,
            z: 1.800000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 2.000000,
          }
          constant: 1.000000,
          linear: 0.001000,
          quadratic: 0.002000,
          cutOff: 0.000000,
          outerCutOff: 0.000000,
          shadowMap: "point_light4.sm",
        }
      ]
    }
    entity: {
      name: "vert",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 9.986303,
            z: 150.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 2.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: -4.000000,
              y: 9.736303,
              z: 151.000000,
            }
            v: {
              x: -2.000000,
              y: 9.736303,
              z: 151.000000,
            }
            v: {
              x: -2.000000,
              y: 9.736303,
              z: 149.000000,
            }
            v: {
              x: -4.000000,
              y: 9.736303,
              z: 149.000000,
            }
            v: {
              x: -4.000000,
              y: 10.236303,
              z: 151.000000,
            }
            v: {
              x: -2.000000,
              y: 10.236303,
              z: 151.000000,
            }
            v: {
              x: -2.000000,
              y: 10.236303,
              z: 149.000000,
            }
            v: {
              x: -4.000000,
              y: 10.236303,
              z: 149.000000,
            }
            v: {
              x: -4.000000,
              y: 9.736303,
              z: 151.000000,
            }
            v: {
              x: -4.000000,
              y: 9.736303,
              z: 149.000000,
            }
            v: {
              x: -4.000000,
              y: 10.236303,
              z: 149.000000,
            }
            v: {
              x: -4.000000,
              y: 10.236303,
              z: 151.000000,
            }
            v: {
              x: -2.000000,
              y: 9.736303,
              z: 151.000000,
            }
            v: {
              x: -2.000000,
              y: 9.736303,
              z: 149.000000,
            }
            v: {
              x: -2.000000,
              y: 10.236303,
              z: 149.000000,
            }
            v: {
              x: -2.000000,
              y: 10.236303,
              z: 151.000000,
            }
            v: {
              x: -4.000000,
              y: 9.736303,
              z: 149.000000,
            }
            v: {
